y,x1,x2,x3,x4,x5,x6
-0.08613,0.12954,0.17047,-0.1659,0.090588,0.03546,0.36405
1.0203,0.091267,0.2584,0.099516,-0.4842,-0.19231,1.1301
-0.26952,-0.013733,0.007337,0.1021,-0.42888,0.021943,-0.53176
1.4907,0.060848,0.31025,-0.076106,0.11612,0.036203,0.2352
0.43728,-0.040139,-0.11104,-0.0026763,-0.22047,-0.056694,-0.23069
1.2257,0.039662,0.28587,-0.13944,0.14186,0.093478,-0.16582
-2.2569,-0.040518,0.099297,-0.0058489,0.014958,-0.098741,0.047544
-3.2135,-0.037807,0.23085,-0.27178,-0.06331,-0.037493,0.21252
1.806,0.015707,-0.085055,0.23207,-0.4665,-0.079399,0.83248
-1.0106,-0.02483,0.12154,0.06029,0.19318,-0.047961,0.98418
2.0404,0.065665,0.038482,0.14946,-0.17078,0.019478,0.20282
-1.7587,-0.051824,0.063551,0.0035531,0.10953,-0.03424,-0.3812
-2.277,0.050562,0.050385,-0.22267,0.036951,0.091733,-0.1549
-1.9026,0.021856,0.28763,-0.17082,0.11021,-0.0014528,-0.51987
0.21389,0.054883,-0.037051,-0.10549,0.038594,0.12312,-0.21621
1.0227,0.00054831,-0.2209,-0.062153,0.032234,0.06329,0.81208
-0.33113,-0.046702,-0.082165,-0.0094729,-0.17089,-0.0097936,-0.032315
0.52161,-0.051026,-0.11665,0.07505,-0.28018,-0.057244,0.15718
-1.0254,-0.037381,0.10002,-0.22004,0.14003,-0.02528,-0.21685
0.92548,0.021158,-0.0082956,0.06664,0.16352,0.16939,-0.23092
0.76411,0.015679,0.10967,-0.062,0.40454,-0.0049442,0.25437
-1.1317,0.0053088,-0.44805,0.4077,-0.46266,-0.083566,0.67708
-2.0724,-0.065411,0.012781,-0.11595,0.46985,-3.05E-03,0.1973
-0.74378,-0.0258,-0.012798,-0.073212,0.21171,0.031897,-0.71864
0.68889,-0.0028508,-0.1304,0.01026,-0.041979,-0.064409,0.58915
0.22536,-0.031296,-0.21087,0.096497,-0.44892,-0.029689,0.16447
-0.099592,0.14588,0.36284,-0.047896,-0.27906,-0.047663,-0.49036
1.5172,0.08415,0.081157,-0.17558,0.0048632,0.038232,0.54019
0.092384,-0.038417,0.0031697,-0.14998,0.2079,0.083369,-0.17377
1.7892,-0.024678,0.059528,-0.10421,0.47333,0.0027806,0.78628
0.30904,-0.10037,-0.25344,-0.00044189,-0.30961,-0.085051,0.63484
1.9006,0.026536,0.13432,0.090782,0.11595,0.027973,0.18821
-2.1989,0.011413,0.21149,-0.1191,-0.06229,0.041853,-0.090375
-1.0587,-0.06925,-0.036667,-0.22995,0.23191,0.11283,-0.51257
1.8326,0.09045,0.062512,0.059495,-0.11811,-0.027823,0.49199
-0.12537,-0.047199,-0.13795,-0.083345,-0.25069,-0.082702,0.24854
0.77779,-0.019123,0.10129,-0.046126,-0.0053502,-0.068718,0.92933
-0.29592,0.010726,0.24573,-0.094274,-0.081731,0.052929,-0.63023
-1.3008,-0.10934,-0.15287,0.057296,0.084386,0.028329,0.093004
-0.85331,0.03351,0.3724,-0.24919,-0.014059,-0.05572,-0.35135
-2.3488,-0.0094251,0.18978,-0.12484,0.39854,0.033852,-0.46887
-1.9949,0.0016325,0.18249,-0.083902,-0.11265,0.032246,-0.085622
-2.0203,-0.12524,-0.4048,0.38008,-0.31544,-0.058831,0.0082281
0.36422,0.091366,0.21079,-0.19767,-0.11709,-0.12018,0.45604
0.24952,0.047399,0.20394,-0.22009,0.3935,-0.0017506,0.094575
0.41809,-0.077812,-0.16365,0.070281,0.020967,0.060655,-0.49592
0.25861,-0.11582,-0.11951,0.15534,-2.27E-01,-0.091535,0.18475
0.59176,0.012705,0.20007,-0.12527,0.24863,0.034797,-0.46256
1.0361,-0.034837,-0.14466,0.084165,-0.044652,0.047297,0.0057516
0.33971,-0.0075794,0.0015609,0.013269,0.07013,-0.055549,0.25599
0.84627,0.081068,0.14089,-0.078273,0.16957,-0.026898,0.60597
0.18975,0.024086,-0.049886,0.03626,-0.53947,-0.069115,-0.14907
0.78773,-0.03659,0.15002,-0.15343,0.43988,0.21535,-0.81543
-0.5966,0.016851,0.17636,-0.13876,-0.065132,-0.002661,-0.28901
-2.0192,0.10548,0.30019,-0.15584,-0.080599,-0.0084101,-0.13806
0.40726,0.031474,0.16388,0.014967,-0.084563,-0.043699,-0.24601
-0.52833,-0.018646,0.033835,0.064723,-0.032088,-0.018718,0.39836
0.3516,0.024358,0.42907,-0.35424,0.8624,0.089236,-0.87957
-0.098242,-0.025245,-0.026595,-0.013998,-0.19519,-0.028148,-0.58748
0.63831,-0.07722,-0.052496,-0.07488,0.26898,0.081842,-0.50232
1.1914,0.055954,-0.072931,0.07683,0.36251,0.10994,-0.28379
1.6326,0.0083333,0.08904,-0.081773,0.48987,0.15866,-0.20041
-1.1149,-0.12177,-0.30098,0.20189,-0.5669,-0.14685,0.70615
-1.9205,0.10922,0.14005,-0.22231,0.11315,-0.008409,0.16907
1.2,-0.045598,-0.14741,0.1599,0.09905,0.12028,-0.25855
0.49108,-0.10955,-0.22483,0.14605,-0.10791,-0.039555,0.4213
-0.41082,0.11654,0.42535,-0.15304,0.12475,0.028265,-1.1868
-0.65218,-0.013904,0.0066058,0.1793,0.085435,-0.089773,0.095806
1.8247,0.018173,-0.056197,0.12852,-0.15052,-0.0014831,0.45628
0.0025231,-0.019614,-0.063079,0.15522,0.20814,-0.016286,0.071178
-0.047445,0.084614,-0.15512,0.20949,-0.13934,-0.031865,0.64337
-1.8384,0.0091618,0.083818,0.093603,-0.061553,-0.094774,0.17121
0.73186,0.057277,0.091634,0.040777,-0.23584,-0.035234,0.60011
0.8306,0.030536,0.22231,0.022635,-0.19243,-0.022491,0.36019
1.165,-0.0076921,-0.11085,2.10E-01,-0.086393,-0.017022,0.39112
-0.50556,0.16162,0.0027526,0.026974,0.26461,0.038999,0.062973
1.699,0.062407,-0.092659,0.30463,-0.30437,0.028809,0.2513
-0.26169,0.0065329,0.20548,-0.041652,0.13466,0.005003,-0.62543
1.7483,-0.13884,-0.59429,0.22934,-0.017876,-0.024241,1.1388
0.24193,0.058679,0.14976,-0.10806,0.075425,0.0065455,0.072716
0.5967,0.024003,-0.015993,0.12001,0.12414,-0.066734,-0.27426
-1.9438,0.043545,0.067527,-0.10896,-0.16258,-0.040062,-0.17503
1.5446,0.030822,-0.077938,0.031954,-0.0016113,-0.038198,0.6272
-0.18248,-0.05889,-0.14541,0.19897,-0.44291,-0.015911,-0.1682
0.688,0.025537,-0.090143,-0.11481,0.0042129,0.017778,0.27766
-0.47583,0.0013736,0.053791,0.073996,-0.32469,-0.031825,-0.4007
0.90884,0.067862,-0.070711,-0.0097731,0.25836,-0.011218,0.43689
-0.2216,0.063041,-0.015481,0.052426,0.16809,0.035947,-1.1231
1.8871,0.13795,0.42995,-0.10131,0.19436,0.090777,0.0031142
0.19212,0.042605,0.12132,-0.10126,-0.1907,0.049309,-0.31867
-0.64404,0.032719,0.12707,-0.29085,0.43238,0.067072,-0.61565
-0.81027,0.0050763,0.21473,-0.16993,-0.069046,0.026327,-0.45361
-2.9386,-0.039816,-0.09855,0.037868,-0.25642,-0.14304,0.1785
1.8216,-0.036696,-0.19975,0.21345,-0.082292,0.074809,-0.13949
-0.88607,-0.080187,-0.064079,0.024362,-0.14972,0.011909,-0.63714
-0.8082,0.013478,0.25513,-0.14359,-0.12997,-0.039012,0.87469
0.72513,-0.066534,-0.049742,0.10957,-0.092878,-0.11695,0.10718
1.2854,0.081522,0.33367,-0.15294,0.33353,0.028141,0.14855
-0.02439,0.031959,0.31066,-0.36189,0.38347,0.073492,-0.86981
1.484,0.044465,0.040163,-0.17307,0.25469,0.091125,0.29206
-2.0144,-0.061715,-0.30219,0.24327,-0.34384,-0.016372,0.1312
0.1676,-0.013343,-0.17499,0.058803,0.19877,0.042393,-0.29133
1.1524,0.015256,-0.24077,0.18946,-0.094161,-0.10308,0.70034
1.0664,-0.033182,-0.25941,0.074326,0.19966,-0.057607,0.85767
1.0936,0.0051846,0.099478,-0.06035,0.41533,0.067775,0.0058314
1.3842,0.036018,0.20199,-0.1084,-0.15558,0.041168,0.45684
-1.7765,0.057324,-0.0058221,-0.057886,-0.3234,-0.062091,0.82666
1.0868,0.07814,0.086748,0.029221,-0.102,-0.12021,1.0246
-0.66636,0.00063556,-0.13551,0.060805,0.0091818,-0.019538,0.39784
1.2579,0.078141,0.17322,-0.12004,-0.406,-0.063451,0.59449
-1.6344,-0.050208,-0.24787,-0.2223,-0.034674,0.0085269,0.06932
0.42397,0.0052648,-0.25569,0.20525,-0.19901,-0.046948,-0.505
0.12202,0.065214,0.22995,-0.17999,-0.0092884,-0.054281,-0.50251
0.072823,0.019644,-0.095206,-0.041127,-0.027559,0.0055147,-0.23005
-0.73728,0.029912,-0.078444,0.21897,-0.36884,-0.016016,-0.064792
-0.13149,0.018828,-0.14173,-0.14096,-0.044996,0.015695,-0.43413
0.85374,0.015359,-0.015892,-0.0060682,0.036501,-0.02448,-0.0026516
-0.40934,0.029006,-0.012491,-0.13031,0.17055,0.036984,-0.36564
0.67025,-0.072492,0.15395,0.046725,0.073872,0.087592,0.17356
-1.197,0.017888,0.051482,0.033216,0.064348,-0.034734,1.151
-0.16566,0.0064485,0.12964,0.084673,-0.25511,-0.11289,0.7929
0.69673,-0.049857,-0.22959,0.15633,0.21504,0.11514,-0.49013
-1.177,-0.053382,-0.20192,0.013993,0.22768,0.056997,-0.49433
1.6271,0.014788,-0.14255,0.23599,-0.31873,0.0005362,-0.20362
-0.30961,-0.074121,-0.12856,0.17858,-0.67494,-0.080583,0.23774
1.8416,0.050308,0.33662,-0.23881,0.25749,0.15148,0.40786
2.1326,0.016308,-0.24952,0.28367,-0.43266,-0.12333,1.1499
0.87364,0.088032,0.16649,-0.03524,-0.092291,0.055828,0.19861
2.1411,0.0086732,0.19661,-0.13427,0.21087,-0.07239,1.5081
0.14219,-0.0019449,-0.08875,0.024229,-0.09475,0.0018298,0.26868
0.025893,-0.026422,-0.094657,-0.13455,0.1348,0.1327,-0.28452
0.16083,0.0042912,0.032803,-0.065205,0.33812,0.12598,-0.96997
-1.2306,-0.0017072,0.11276,-0.031731,0.13909,0.079464,-0.46204
0.75538,0.065436,-0.00087005,-0.01057,-0.1194,0.040706,-0.09897
-0.20888,-0.061152,-0.018444,0.14222,-0.26664,0.044196,-0.52374
2.4994,0.13862,0.24122,-0.25738,0.27474,0.074981,0.8494
-0.26447,-0.0024129,0.085772,-0.010128,-0.37041,-0.16264,-0.13696
-0.033826,0.042412,0.089283,-0.13062,0.14539,0.058056,-0.13974
0.071857,-0.0085124,0.036894,-0.037663,0.052665,0.08878,-0.57193
1.6443,0.013956,0.0542,0.011475,-0.031787,-0.06424,0.74115
-0.21572,-0.069071,0.036473,-0.06182,0.2118,0.024585,-0.1108
1.2198,-0.027866,-0.13382,0.33751,-0.29082,-0.070704,0.48943
-2.9683,-0.039942,-0.18973,0.040567,-0.4044,0.0080062,-0.69238
-0.5606,0.039,0.020308,-0.077592,-0.048158,-0.10831,-0.096758
0.52275,0.084732,0.20222,-0.13703,0.52561,-0.013989,-0.46655
0.010965,-0.092271,-0.39881,0.062744,-0.18775,-0.036639,0.07861
-2.2843,-0.0089761,-0.0010156,-0.089832,-0.013822,0.03128,-0.002607
0.45069,-0.010728,-0.073248,0.062245,-0.010405,-0.026594,-0.38287
-0.63621,-0.019151,0.035128,-0.14507,0.13287,-0.024538,-0.087594
1.0242,-0.032998,-0.038833,0.12356,-0.13205,-0.10127,0.97941
-0.71053,-0.030357,0.017654,-0.2447,0.31695,0.025818,-0.14014
-1.1503,-0.030352,-0.042278,0.09367,-0.2115,-0.14109,0.088314
1.2081,0.087732,-0.026772,0.081858,0.028939,-0.012026,0.45651
1.3411,0.045803,0.24827,-0.056627,0.23121,0.07373,0.29512
1.9729,0.082058,0.23067,0.050753,-0.15325,-0.11419,0.92492
-1.6428,-0.10018,-0.16969,0.061454,0.06101,0.031659,0.36214
1.0519,-0.017,-0.27545,0.086719,0.13573,0.040512,-0.30214
2.0805,0.0089317,0.239,0.01746,-0.10661,-0.1338,1.2125
-0.19162,0.0091973,-0.040929,-0.15158,0.18262,0.030606,-0.71646
-0.77604,0.10771,0.28947,-0.24923,0.21546,0.01573,0.37727
1.1818,-0.004687,0.17215,-0.20948,0.32051,-0.036499,0.70699
0.75449,0.014818,-0.12909,0.14042,-0.24821,-0.066418,-0.064433
-0.089494,-0.11808,-0.12634,-0.015261,0.25137,0.10393,-0.43062
-0.8139,-0.085705,-0.22376,0.021646,-0.11579,-0.094893,-0.06894
-1.4955,-0.080041,-0.023889,0.041177,-0.24298,0.041639,-1.1611
-1.0226,-0.025885,-0.12807,0.33002,-0.2175,-0.12738,0.79576
1.7105,-0.041867,-0.39799,0.33647,-0.20289,-0.070598,1.0509
-0.92592,-0.046212,-0.18941,-0.044833,-0.32151,0.029417,-0.25479
1.8601,0.022828,-0.10095,0.21689,-0.46287,-0.10279,0.8416
1.3226,0.049088,-0.10713,0.096534,-0.032891,-0.011145,0.4151
0.66152,0.016198,0.18633,-0.069777,0.14033,0.13925,-0.43629
0.83369,0.0077679,0.069747,-0.16469,0.23724,0.032827,0.14132
-0.53647,-0.062577,0.14805,-0.21167,0.016515,0.14491,-0.34988
-0.13944,-0.004414,-0.080546,0.006205,-0.17357,-0.092005,0.5087
-2.1978,0.050732,0.19134,0.029383,-0.097157,0.0075194,-0.78659
-1.44,0.073755,0.15123,-0.0367,-0.028942,-0.068432,0.8615
-0.7379,-0.1065,-0.42646,0.20706,-0.21167,-0.13015,0.15464
1.4507,0.029683,-0.021558,0.080372,-0.41068,-0.075718,0.71953
-1.7132,-0.030971,0.0079534,0.12001,0.062525,0.10637,-0.72607
0.62317,0.12245,0.40695,-0.27845,0.2852,0.06315,-0.66225
-2.2823,0.0080907,0.018066,0.077214,-0.16551,-0.084424,-0.11734
-1.0919,-0.053681,0.035356,-0.15546,-0.19928,0.020483,-0.18297
0.96269,0.04828,0.26872,-0.21381,0.25466,0.0046011,0.35608
-0.66945,-0.012454,0.19274,-0.08276,0.28003,0.14047,-1.344
1.7656,0.045471,0.17296,0.09887,-0.050043,-0.028475,0.087769
-1.1597,-0.01131,0.10751,-0.19798,0.27954,0.015728,0.35332
1.2777,-0.01984,-0.15697,0.044438,0.0157,0.038922,0.39374
-0.077205,-0.091769,-0.11898,0.01251,-0.11529,0.014228,-0.40695
1.0312,0.073757,0.061309,0.019271,0.28785,0.044171,-0.26498
0.21844,0.037295,0.038987,0.13484,0.24991,0.026664,0.32387
-0.9198,0.01551,0.20986,-0.31173,0.37497,-0.015157,-0.3621
0.99782,-0.02317,-0.18844,0.1166,0.2153,-0.036531,0.543
1.1548,0.054272,0.086215,0.03032,-0.077291,-0.036874,0.077989
-0.081677,-0.051685,-0.29082,0.2927,-0.12926,-0.02611,-0.88329
-0.045677,-0.061193,-0.092482,0.036827,-0.49991,-0.16026,0.32951
-1.7374,-0.15369,-0.34108,0.12255,0.0279,0.029356,-0.19653
0.45942,-0.0052291,-0.29329,-0.0021176,0.029969,0.050072,0.19402
0.59788,-0.051769,-0.20275,0.26868,-0.19212,-0.13913,0.70372
1.6844,-0.033424,0.16511,0.063067,0.014211,-0.00018743,0.26591
0.44143,0.038278,-0.11194,0.066247,-0.15913,0.029251,0.2185
-1.8814,0.053913,0.2406,-0.20594,0.084187,0.062185,0.050877
1.4185,0.022577,0.032554,-0.040466,0.062601,-0.0022074,0.57893
1.9392,0.041914,0.16954,-0.041227,0.068979,0.04071,0.47345
1.1866,0.074791,-0.0032843,0.17868,-0.076963,-0.016253,0.12915
-2.2511,-0.0013832,0.037436,-0.10432,0.13275,0.083396,-0.36786
-0.86561,0.029346,0.009323,0.15783,-0.057963,0.024353,0.46999
0.018058,-0.02989,0.15952,-0.057267,-0.15305,-0.054703,-0.017291
-1.3747,0.079545,-0.034673,-0.21512,0.18628,0.021605,0.013143
0.0073699,0.076004,0.50697,-0.50833,0.4941,0.19801,-1.1482
-0.13833,-0.016703,-0.27453,0.074904,-0.16982,-0.0019062,-0.76428
-2.1181,-0.04438,0.024997,0.066609,-0.11704,0.00078491,-0.29256
-1.8873,0.011453,0.045717,-0.19183,0.15147,-0.12326,0.96733
0.23409,0.031042,0.023428,-0.063199,0.26025,-0.0086627,-0.09104
1.3313,0.074086,0.19252,-0.11868,-0.0057382,-0.0063766,0.36869
0.042332,-0.030422,-0.07103,-0.025502,-0.16684,-0.05074,-0.23537
-0.56972,-0.065771,-0.20691,0.070687,0.047241,0.12588,-0.96133
0.019946,-0.021629,-0.0050457,0.046802,-0.077015,-0.014428,-0.048167
1.175,-0.044163,-0.084338,0.0027044,-0.0070567,0.020726,0.45961
0.019051,-0.086387,-0.18546,-0.031829,-0.17567,-0.11047,0.93828
1.5779,0.063496,0.18117,0.13815,0.28692,0.072873,-0.95321
-1.5195,0.030099,0.2071,-0.27037,0.35638,0.16616,-0.81102
0.76034,0.11535,0.2612,-0.14551,0.13783,0.046407,-0.82134
-2.3836,-0.046618,-0.25496,0.25366,-0.54746,-0.11237,0.11887
1.3143,-0.001614,-0.17555,0.42045,-0.52206,-0.20808,0.97456
-1.9779,0.019119,-0.24821,-0.066384,-0.019749,-0.047986,0.64182
0.28501,0.099117,0.17881,-0.22799,0.10208,-0.045111,0.0035111
1.2322,0.033939,-0.046997,0.11957,-0.022356,0.038134,0.7262
-2.0868,0.011101,-0.036208,-0.079108,0.031023,0.059243,0.02432
1.4781,0.026241,0.14169,0.013313,-0.11426,0.049551,0.20786
0.53907,0.036898,0.39526,-0.044869,0.05139,0.12206,-0.55202
1.7183,0.043544,0.12202,0.070819,0.15477,0.10401,-0.34389
0.94601,0.040871,0.0049958,0.027088,-0.099779,0.025546,0.5694
1.4175,0.11646,0.16472,-0.054688,-0.12703,-0.045496,0.28786
1.3321,-0.00024071,-0.013495,0.11663,-0.18802,-0.063725,0.28856
0.06997,0.0068329,0.14609,-0.16586,0.27508,0.11085,-0.99974
-0.077008,0.12519,-0.015337,0.014056,0.026154,-0.10893,0.49892
0.64585,-0.014978,0.036097,0.046793,-0.14675,-0.01655,0.02639
1.2747,-0.0039962,0.098231,-0.03995,-0.3001,-0.099893,0.99514
-1.6548,-0.01345,-0.06966,-0.12417,0.16173,0.10102,-0.50307
-0.28221,-0.018598,-0.062766,-0.0053876,0.11549,0.019115,-0.29542
0.49142,-0.05178,-0.07739,-0.16507,0.33178,0.010273,0.096425
-0.44259,-0.05338,-0.13552,0.036807,-0.17102,-0.030754,0.046563
-0.0073517,-0.079042,-0.084119,-0.0089533,-0.055921,-0.091483,0.47885
1.1283,0.076461,0.14543,0.084572,0.022214,-0.062174,0.085307
-0.33027,-0.017392,-0.25148,0.40238,-0.086784,0.12346,-0.11746
1.2971,0.1052,0.33769,-0.11715,0.2735,0.1335,-0.53349
1.1192,0.062268,0.033617,0.2405,-0.32553,-0.17627,0.48083
0.37295,-0.015174,-0.10394,0.2647,-0.44037,0.1269,-0.80316
-0.023815,-0.0063838,-0.24367,0.36667,-0.53902,-0.15856,0.64812
-1.9166,0.077378,0.37599,-0.31825,0.37517,0.20607,-0.64525
1.6209,-0.0044206,-0.28807,0.25037,-0.13737,-0.0068884,0.34591
-1.1637,-0.0119,-0.1482,0.073378,0.12191,0.037203,0.87812
1.3177,0.011087,-0.12615,0.092409,-0.093734,-0.063216,0.52462
-2.4564,0.10238,0.17522,-0.27559,0.31424,0.11249,-0.66496
0.88747,0.064375,-0.15877,0.039598,-0.19197,-0.053838,0.070564
-1.0853,0.015075,0.05722,-0.097216,0.0028122,-0.076265,-0.51639
0.71121,0.035552,0.26177,-0.16376,0.058513,-0.035832,-0.16358
0.72214,-0.037139,-0.08006,0.048963,-0.12348,0.039174,0.18002
-0.23873,0.13329,0.12437,-0.016865,0.12867,-0.016154,0.59645
-0.51888,-0.020177,0.20339,-0.13251,-0.028999,-0.0056461,-0.34235
0.49437,-0.029375,-0.1279,-0.048685,-0.23275,-0.10926,0.8176
-0.015187,-0.034396,-0.089151,0.016423,-0.24992,-0.021823,-0.017233
-0.75357,-0.038572,-0.042135,-0.13267,0.26904,0.14138,-1.0543
0.68106,0.015262,0.25362,-0.1172,-0.088597,0.089261,-0.15523
0.90297,0.047094,0.065615,0.13217,-0.11222,0.051254,-0.20469
-0.6108,-0.016671,-0.12913,-0.051216,-0.18998,-0.067173,0.075449
-1.6435,-0.078242,-0.21708,0.1819,-0.030125,-0.011598,0.20316
1.253,-0.028347,-0.15421,0.17274,0.30297,-0.018756,0.39528
-0.28733,-0.10265,-0.18929,0.063206,-0.22823,0.0062919,-0.53112
0.13948,-0.022181,0.018727,0.059772,-0.43037,-0.13695,0.7109
0.63512,0.061323,0.08724,-0.032917,-0.10777,0.080024,-0.19284
-0.54822,-0.095686,-0.1233,-0.069513,0.31753,0.12757,-0.76824
0.82098,0.03651,0.11927,-0.17355,0.2697,0.11358,-0.42439
0.26734,0.027671,-0.17739,0.13304,0.04116,0.0056447,-0.44773
0.99596,-0.034465,0.22896,0.035281,0.1951,0.079913,-0.19577
-0.56961,-0.039093,-0.18954,0.19101,-0.024322,-0.047098,0.35267
-0.48704,0.065792,0.084969,-0.16528,0.33643,0.15331,-0.10934
0.011646,0.030951,0.14995,0.14999,-0.14842,-0.12911,0.37612
-0.92568,0.0096011,0.076375,-0.16224,0.082799,0.01655,-0.71025
-0.67729,0.017489,0.090436,-0.1089,0.14595,0.027712,-0.79835
2.0433,-0.031919,-0.042831,0.21208,-0.28107,-0.22179,1.6934
0.4405,-0.087144,-0.12503,0.1299,-0.075199,-0.06773,0.21476
-2.1989,0.029754,0.40883,-0.11347,0.084672,0.12387,-0.89272
0.20085,0.041972,0.11163,-0.14126,0.056604,0.061091,-0.017012
1.1528,0.011775,0.20645,-0.18007,0.76386,0.10597,0.31167
-0.16497,0.006511,0.20471,-0.01416,-0.22817,-0.08247,-0.72269
0.19607,-0.0027664,0.18389,-0.11184,-0.010855,0.087879,-0.041357
1.1201,-0.072981,-0.22329,0.12243,-0.028891,-0.012416,1.1464
-1.4451,-0.053498,-0.07836,0.0098744,0.36516,0.12184,-0.92569
1.308,0.072295,0.19786,-0.050255,-0.19916,0.16033,-0.50843
0.97925,-0.053525,-0.25441,0.2245,0.2613,0.15202,-0.35325
-1.8111,0.053065,0.19815,0.010475,-0.29868,-0.067157,0.21436
1.6345,0.088935,0.37808,-0.19436,0.20812,-0.028856,0.061525
-1.6136,-0.13205,-0.17839,0.066686,-0.059798,0.0039299,-0.046645
-0.78682,-0.045376,-0.082306,-0.098441,-0.15414,0.061236,-0.39408
0.23997,-0.023265,-0.22121,0.0034365,-0.17726,-0.048475,0.84139
-0.49003,-0.013803,0.041058,-0.16571,0.15699,0.036953,-0.28672
0.85543,-0.030589,0.099284,-0.12924,0.5543,0.19786,-0.94571
1.7793,0.057526,0.15381,0.017287,0.19061,0.121,-0.19172
-1.2831,-0.014405,0.041701,-0.055661,-0.045626,0.032476,-0.3661
-2.2902,-0.053031,-0.24723,0.11797,-0.44201,-0.16033,0.71798
0.88709,0.031211,0.038949,0.017771,-0.40071,-0.098747,0.38252
1.8331,-0.015347,-0.16274,0.25858,-0.038236,-0.075002,0.45145
-2.3234,0.045107,-0.014296,-0.043695,-0.35718,-0.022908,0.056045
2.3093,0.037756,-0.0046801,0.032618,0.32353,0.053559,0.41884
-3.4362,0.0047464,-0.12013,-0.13361,-0.23176,-0.14428,0.29027
0.45917,-0.0095338,0.0047444,0.011207,-0.19022,-0.069714,0.10846
-2.3508,0.034191,0.093492,-0.021729,0.23008,0.17262,-1.3464
0.57376,0.043612,0.040169,-0.042943,0.244,-0.00011782,0.25518
-0.19798,-0.027614,-0.054362,-0.11243,-0.11811,-0.059601,-0.10607
0.55708,0.035738,0.062837,-0.034955,-0.24085,-0.028995,-0.12414
1.27,-0.00050757,-0.015899,0.227,-0.40244,0.0076959,0.57066
0.16044,0.044069,0.22006,-0.19882,0.47095,0.15291,-0.62061
-2.3567,-0.015424,-0.024219,0.17509,-0.60323,-0.10627,0.0085095
0.034014,0.033554,0.12222,-0.30928,0.2683,0.077188,-0.60183
-1.2299,-0.10621,-0.005758,-0.0099429,-0.1343,0.0017646,0.089136
2.0932,0.10759,0.21783,-0.21542,0.2158,0.046162,0.82837
0.62836,0.049687,-0.091243,-0.10752,0.14249,-0.064569,0.58715
0.27517,0.015866,-0.19043,0.17301,0.012351,-0.09151,0.0043572
-1.2563,0.05039,0.085576,-0.11395,0.014984,-0.045654,-0.21479
0.13436,-0.042702,-0.24721,0.22971,-0.34475,-0.10918,0.35539
0.75501,-0.068215,-0.017656,0.060713,-0.19399,-0.086325,0.70507
0.59151,0.0031275,0.20542,-0.23694,0.40994,0.13417,-0.50205
0.82971,-0.016882,0.01472,0.10973,-0.097863,-0.071109,0.28945
0.34077,0.083173,0.14689,-0.1605,0.23847,-0.056582,0.0044622
1.4399,-0.0019848,0.1623,0.05823,-0.10514,-0.022026,-0.13167
1.28E+00,0.088983,0.36054,-0.16105,0.12816,-0.0023079,0.73585
1.2874,0.08212,0.14564,-0.0077395,-0.10092,-0.036857,0.51225
1.2966,0.060018,0.15063,-0.1278,0.46708,0.093521,-0.4337
-1.7109,-0.032064,-0.15816,0.12779,-0.054142,-0.057811,0.4251
0.66002,0.088505,0.23299,-0.062921,0.26285,0.0012769,-0.51817
1.9658,0.055471,0.20241,-0.073823,0.33388,-0.022935,0.4988
0.17933,0.081404,0.4633,-0.25194,0.23866,-0.046155,-0.011978
0.17348,-0.054925,-0.46965,0.28306,-0.37299,0.0021679,0.16238
0.17647,0.03211,0.2577,-0.10914,0.14578,0.01039,-0.66329
1.1417,0.036651,0.10501,-0.04952,0.063261,-0.027033,0.23146
-0.15654,-0.039144,-0.30838,0.22266,-0.3446,-0.11655,1.0399
-0.051285,-0.073061,-0.17208,-0.041215,0.05878,-0.00035924,-0.22178
0.30286,0.03615,0.10183,0.11721,0.11906,0.025893,0.41786
-0.015187,-0.078047,-0.19618,0.054575,-0.3417,-0.010055,0.17917
1.1533,0.061714,-0.017184,0.043006,-0.091651,-0.064031,0.93368
0.40815,0.054936,0.29024,-0.052824,-0.080002,0.052443,-0.33692
0.75043,-0.030363,-0.26113,0.30788,-0.46794,-0.058125,0.53327
1.5994,0.035687,0.1383,-0.057932,0.40313,0.023509,0.15049
0.17153,0.0010927,0.18818,0.071819,-0.17499,-0.051685,0.040486
1.4977,0.16694,0.39547,-0.18637,0.39585,-0.0018153,-0.1098
0.75826,0.053844,0.17724,-0.010657,0.16601,-0.0097125,0.25227
-2.8782,0.026162,0.24022,-0.25447,0.58258,0.073829,-0.73325
1.3668,-0.076927,-0.12782,0.18399,-0.024625,-0.021167,0.24832
1.8869,-0.033423,-0.095492,0.15274,-0.091621,0.043754,0.36242
2.1059,0.0303,0.24383,-0.02243,-0.14875,0.052341,0.74182
1.8575,0.085599,0.28954,0.15182,-0.44482,-0.1621,0.53453
-0.067885,-0.095488,-0.34373,0.33556,-0.37005,-0.061687,0.67062
0.07386,-0.0053717,0.20346,-0.13496,0.25912,0.14364,-1.4811
1.2604,0.013728,-0.12965,0.18238,-0.36239,-0.21456,0.98109
0.046107,0.026915,-0.20161,0.12143,-0.17863,-0.13551,0.34168
1.7592,0.015495,0.12412,0.00946,-0.28144,-0.023924,0.87978
0.78148,0.011502,0.040065,-0.024456,0.10913,0.065805,-0.61026
0.13523,-0.033005,0.063752,-0.16016,0.26677,0.093854,-0.8186
-0.95304,-0.020082,0.018839,-0.072312,0.17164,0.089065,-1.1422
-0.96625,-0.074269,-0.14817,-0.02934,-0.039715,0.010742,-0.39337
